qstr_rozmowa|conversation
qstr_rozmowa_2|conversation 2
qstr_strumyk|brook
qstr_pilowanie|sawing
qstr_Next_Page|Next Page
qstr_Game_Rules:^|Game Rules:^
qstr_0|0
qstr_Show_game_rules|Show game rules
qstr_Continue...|Continue...
qstr_Candidate_#1:_{s1}|Candidate #1: {s1}
qstr_Candidate_#2:_{s1}|Candidate #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} of {s4} wishes to select a new marshall and invites his vassals for a counsel. {s1} and {s2} are the likely candidates.
qstr_Who_do_you_wish_to_s|Who do you wish to support?
qstr_{s1}_gives_his_suppo|{s1} gives his support to {s2}.
qstr_Number_of_Supporters|Number of Supporters: {reg0}
qstr_{s2}_has_heard_his_v|{s2} has heard his vassals' counsel. He selects {s1} as the marshall of {s3}.
qstr_Action|Action
qstr_Mount|Mount
qstr_Attack_Type|Attack Type
qstr_Stand_Ground|Stand Ground
qstr_Charge|Charge
qstr_Follow_Me|Follow Me
qstr_Hold_This_Position|Hold This Position
qstr_Spread_Out|Spread Out
qstr_Stand_Closer|Stand Closer
qstr_Fall_Back|Fall Back
qstr_Advance|Advance
qstr_Dismount|Dismount
qstr_Fire_At_Will|Fire At Will
qstr_Hold_Your_Fire|Hold Your Fire
qstr_Use_Blunt_Weapons|Use Blunt Weapons
qstr_Use_Any_Weapon|Use Any Weapon
qstr_Ready|Ready
qstr_Wounded|Wounded
qstr_Dead|Dead
qstr_Podwójna_linia.|Double Row!
qstr_a|a
qstr_Czworobok.|Form Square!
qstr_b|b
qstr_Tyraleria.|Skirmish formation.
qstr_c|c
qstr_Pierwszy_szereg_klę|First Row Kneel.
qstr_d|d
qstr_Szlusuj.|Align The Line.
qstr_e|e
qstr_Zakończ_formację.|End formation.
qstr_Zmiana_rozkazu_ostrz|Switch fire command.
qstr_f|f
qstr_Ognia!|Fire!
qstr_g|g
qstr_1|1
qstr_2|2
qstr_3|3
qstr_4|4
qstr_5|5
qstr_6|6
qstr_7|7
qstr_8|8
qstr_9|9
qstr_A|A
qstr_B|B
qstr_C|C
qstr_D|D
qstr_E|E
qstr_F|F
qstr_G|G
qstr_H|H
qstr_I|I
qstr_J|J
qstr_K|K
qstr_L|L
qstr_M|M
qstr_N|N
qstr_O|O
qstr_P|P
qstr_Q|Q
qstr_R|R
qstr_S|S
qstr_T|T
qstr_U|U
qstr_V|V
qstr_W|W
qstr_X|X
qstr_Y|Y
qstr_Z|Z
qstr_Numpad_0|Numpad 0
qstr_Numpad_1|Numpad 1
qstr_Numpad_2|Numpad 2
qstr_Numpad_3|Numpad 3
qstr_Numpad_4|Numpad 4
qstr_Numpad_5|Numpad 5
qstr_Numpad_6|Numpad 6
qstr_Numpad_7|Numpad 7
qstr_Numpad_8|Numpad 8
qstr_Numpad_9|Numpad 9
qstr_Num_Lock|Num Lock
qstr_Numpad_Div|Numpad Div
qstr_Numpad_Mul|Numpad Mul
qstr_Numpad_Mins|Numpad Mins
qstr_Numpad_Pls|Numpad Pls
qstr_Numpad_Entr|Numpad Entr
qstr_Numpad_Dot|Numpad Dot
qstr_Insert|Insert
qstr_Delete|Delete
qstr_Home|Home
qstr_End|End
qstr_Page_Up|Page Up
qstr_Page_Down|Page Down
qstr_Up|Up
qstr_Down|Down
qstr_Left|Left
qstr_Right|Right
qstr_F1|F1
qstr_F2|F2
qstr_F3|F3
qstr_F4|F4
qstr_F5|F5
qstr_F6|F6
qstr_F7|F7
qstr_F8|F8
qstr_F9|F9
qstr_F10|F10
qstr_F11|F11
qstr_F12|F12
qstr_Space_Bar|Space Bar
qstr_Enter|Enter
qstr_Tab|Tab
qstr_Backspace|Backspace
qstr_Left_Bracess|Left Bracess
qstr_Right_Braces|Right Braces
qstr_Comma|Comma
qstr_Period|Period
qstr_Slash|Slash
qstr_Back_Slash|Back Slash
qstr_Equals|Equals
qstr_Minus|Minus
qstr_Semicolon|Semicolon
qstr_Apostrophe|Apostrophe
qstr_Tilde|Tilde
qstr_Caps_Lock|Caps Lock
qstr_Left_Shift|Left Shift
qstr_Right_Shift|Right Shift
qstr_Left_Ctrl|Left Ctrl
qstr_Right_Ctrl|Right Ctrl
qstr_Left_Alt|Left Alt
qstr_Right_Alt|Right Alt
qstr_Left_Click|Left Click
qstr_Right_Click|Right Click
qstr_Mouse_Button_3|Mouse Button 3
qstr_Mouse_Button_4|Mouse Button 4
qstr_Mouse_Button_5|Mouse Button 5
qstr_Mouse_Button_6|Mouse Button 6
qstr_Mouse_Button_7|Mouse Button 7
qstr_Mouse_Button_8|Mouse Button 8
qstr_Scroll_Up|Scroll Up
qstr_Scroll_Down|Scroll Down
qstr_INVALID_KEY|INVALID KEY
qstr_Podwojna_linia|Double Row!
qstr_Nie_możesz_używać|You cannot use this formation with these troops.
qstr_Czworobok|Form Square!
qstr_Tyraleria|Skirmish formation.
qstr_Pierwszy_szereg_klęk|First Row Kneel.
qstr_Pierwszy_szereg_wsta|First Row Stand
qstr_Zrekonstruuj_formacj|Reform
qstr_Koniec_formacji|End formation
qstr_Number_of_men_knocke|Number of men knocked down: {reg1}
qstr_Number_of_men_left:_|Number of men left: {reg1}
qstr_Opponents_Beaten:_{r|Opponents Beaten: {reg1}
qstr_Opponents_Remaining:|Opponents Remaining: {reg1}
qstr_Remain_in_retirement|Remain in retirement.
qstr_Go_back_to_the_adven|Go back to the adventuring.
qstr_You_have_retired_at_|You have retired at level {reg4} after {reg5} days of adventuring.
qstr_Effect_on_Score|Effect on Score
qstr_Settlements_owned_by|Settlements owned by you: {reg0}
qstr_Friendly_Settlements|Friendly Settlements: {reg0}
qstr_Hostile_Settlements:|Hostile Settlements: {reg0}
qstr_Friendly_Lords:_{reg|Friendly Lords: {reg0}
qstr_Enemy_Lords:_{reg0}|Enemy Lords: {reg0}
qstr_Victories:_{reg0}|Victories: {reg0}
qstr_Defeats:_{reg0}|Defeats: {reg0}
qstr_Quests_Completed:_{r|Quests Completed: {reg0}
qstr_Companions_Found:_{r|Companions Found: {reg0}
qstr_Companions_Lost/Depa|Companions Lost/Departed: {reg0}
qstr_Wealth:_{reg0}_denar|Wealth: {reg0} denars
qstr_Inventory:_{reg0}_de|Inventory: {reg0} denars
qstr_Renown:_{reg0}|Renown: {reg0}
qstr_Experience:_{reg0}|Experience: {reg0}
qstr_Days_Passed:_{reg0}|Days Passed: {reg0}
qstr_Difficulty:_{reg0}%|Difficulty: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|TOTAL SCORE: {reg0}
qstr_None|None
qstr_Płacisz_żołd_w_wy|You pay {reg0} in troop wages.
qstr_Stopień:|Rank:
qstr_Rotmistrz|Rotamaster
qstr_Kapitan|Captain
qstr_Generał|General
qstr_Brygadier|Brigadier
qstr_Posiadany_regiment_:|Your Regiment:
qstr_Dostępne_regimenty_|Available Regiments:
qstr_Wyjdź|Leave.
qstr_Nie_wybrałeś_żadn|Regiment is not selected.
qstr_Kup|Buy
qstr_Uzupełnij|Refill
qstr_Usuń|Delete
qstr__|
qstr_Nie_dowodzisz_obecni|You do not have a^ regiment yet.
qstr_Potwierdź_decyzję_|Confirm the decision to forfeit^ leadership over the regiment.
qstr_Ilu_zołnierzy_potrz|How many soldiers do you need?
qstr_Regiment_nie_poniós|The regiment has had no casualties.
qstr_Obecny_regiment_zost|The current regiment will be replaced.^Regiment recruitment cost^ is {reg10}.^         Accept or deny.
qstr_Koszt_wystawienia_re|Regiment recruitment cost^ is {reg10}.^         Accept or deny.
qstr_Stan_regimentu:_{reg|Regiment status: {reg0}/{reg1}
qstr_Liczebność_regimen|Regiment size: {reg1}^^Price: {reg2}^^Money: {reg3}
qstr_{reg2}._{s2}|{reg2}. {s2}
qstr_Ranking_Pojedynków|Duelling Rank
qstr_Wins:_{reg0}^Loses:_|Wins: {reg0}^Defeats: {reg1}^Score: {reg2}
qstr_Wyjdz|Leave
qstr_Kontynuuj|Continue
qstr_Witaj_{playername}|Hello {playername}
qstr_Bywaj|Farewell
qstr_{reg1}|{reg1}
qstr_{reg1|{reg1
qstr_{s0}|{s0}
qstr_Continue|Continue
qstr_Wygłoś_manifest.|Proclaim a manifesto
qstr_Wejdź_do_środka.|         Enter.
qstr_Zatrzymaj_się_na_ja|Wait here for some time.
qstr_Wyjdź...|Leave...
qstr_disableUI|disableUI
qstr_Manifest:_{reg0}|Manifest: {reg0}
qstr_Zwycięstwo!|Victory!
qstr_Porażka!|Defeat!
qstr_Kontynuuj...|Continue...
qstr_Ilość_punktów_do_|Number of points to factor: {reg1}
qstr_Wysokość_nagrody_p|Bounty: {reg1}
qstr_Uzyskana_renoma:_{re|Renown gained: {reg1}
qstr_Pozycja:_{reg10}_^Z?|Position: {reg10} ^Gold: {reg12}
qstr_Rozpocznij.|Begin.
qstr_Suma:|Sum:
qstr_{reg0}|{reg0}
qstr_Wypij|Drink
qstr_{s2}|{s2}
qstr_Dostępne_zadania|Available tasks
qstr_Nie_wybrałeś_żadne|You have not chosen any task.
qstr_Przyjmij|Accept
qstr_DEBUG:_regions:_{reg|DEBUG: regions: {reg0}
qstr_Twierdza_{s1}_dołą|{s1} Stronghold has joined the revolution!
qstr_{s1}__{s3}__został_|{s1} ({s3}) has been defeated in a battle, lecz zdołał uciec.
qstr_{s54}_is_a_claimant_|{s54} is a claimant to the throne of {s56}.
qstr_nowhere|nowhere
qstr_{s57}_and_{s58}|{s57} and {s58}
qstr_{reg3?She:He}|{reg3?She:He}
qstr_The_town_of_{s50}|The town of {s50}
qstr_The_village_of_{s50}|The village of {s50} near {s52}
qstr_{s51}_belongs_to_{s1|{s51} belongs to {s1} of {s2}.^
qstr_{s7}_and_{s8}|{s7} and {s8}
qstr_{s2}It_has_no_villag|{s2}It has no villages.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Its villages are:Its village is} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Its prosperity is: {s50}
qstr_noone|noone
qstr_{s9}_and_{s10}|{s9} and {s10}
qstr_{s5}_has_been_defeat|{s5} has been defeated!
qstr_{s7}_opened_the_gate|{s7} opened the gate
qstr_{s7}_closed_the_gate|{s7} closed the gate
qstr_{s1}|{s1}
qstr_+{reg1}_to_party_mor|+{reg1} to party morale
qstr_Requires_{reg1}_inte|Requires {reg1} intelligence to read
qstr_Reading_Progress:_{r|Reading Progress: {reg1}%
qstr_wound_treament|wound treament
qstr_trainer|trainer
qstr_surgery|surgery
qstr_+1_to_{s1}_while_in_|+1 to {s1} while in inventory
qstr_Move_here|Move here
qstr_View_notes|View notes
qstr_Accompany|Accompany
qstr_killed|killed
qstr_wounded|wounded
qstr_zabito|zabito
qstr_raniono|raniono
qstr_{s0}^ŁĄCZNIE:_{reg|{s0}^ŁĄCZNIE: {reg3} ({s2})
qstr_Brak|Brak
qstr_^brak|^brak
qstr_cf_training_ground_s|cf training ground sub routine for training result 1
qstr_cf_training_ground_su|cf training ground sub routine for training result 2
qstr_nothing|nothing
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castle{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castle{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Your opponents are ready for the fight.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two and a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground and shoot the targets. Try not to waste any shots.
qstr_Przewaga_bitewna_=_{|Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to resume following his army until further notice.
qstr_{s0}_jest_usuwany|{s0} jest usuwany
qstr_DEBUG:_ERROR_change_|DEBUG: ERROR change troop faction trp player {s1}
qstr_DEBUG:_{s0}_uzupełn|DEBUG: {s0} uzupełnił oddział. ilość przed uzupełnieniem: {reg0} po: {reg1}
qstr__Being_Raided_|(Being Raided)
qstr__Looted_|(Looted)
qstr__Pod_oblężeniem_|(Under siege)
qstr_{s0}_rozpoczyna_obl?|{s0} begins the siege of {s1}
qstr_Spawnuje_obok_{s0}{s|Spawnuje obok {s0}|{s1}
qstr_The_village_of_{s1}_|The village of {s1} has been looted by {s2}.
qstr_{s3}_nie_jest_już_p|{s3} is no longer under siege.
qstr_Zauważono_niewielki|A small number of enemy troops spotted near {s1}.
qstr_Zauważono_wrogie_pa|Enemy patrols sighted near {s1}.
qstr_Zauważono_średniej|Average number of enemy troops spotted near {s1}.
qstr_Zauważono_liczne_od|Large number of enemy troops spotted near {s1}.
qstr_Zauważono_wrogą_ar|Enemy army sighted near {s1}.
qstr_Zauważono_sporą_wr|Large enemy army sighted near {s1}.
qstr_Zauważono_wielką_i|A huge amount of enemies sighted near {s1}.
qstr_discarding_besieging|discarding besieging center for {s0
qstr_Twierdza_{s1}_dołąc|{s1} Stronghold joins the revolution!
qstr_{s1}_has_been_besieg|{s1} has been besieged by {s2} of {s3}.
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
qstr_{s1}_is_the_new_mars|{s1} is the new marshal of {s2}.
qstr_check_and_finish_act|check and finish active army quests for faction
qstr_Zdobywasz_{reg12}_pk|You gain {reg12} renown points.
qstr_Tracisz_{reg12}_pkt.|You lose {reg12} renown points.
qstr_Your_relation_with_{|Your relation with {s1} has improved.
qstr_Your_relation_with_{s|Your relation with {s1} has deteriorated.
qstr_Zyskujesz_honor.|You gain honor.
qstr_Tracisz_honor.|You lose honor.
qstr_{s1}_wypowiedział_w|{s1} has declared war on {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} and {s2} have made peace with each other.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?was:is currently} at {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?was:is} travelling to {s3} and {reg4?she:he} {reg3?was:should be} close to {s4}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} in the field and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?was:is} being held captive at {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?was:has been} taken captive by {reg4?her:his} enemies.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} has joined your party.
qstr_You_now_owe_{reg2}_d|You now owe {reg2} denars to {s1}.
qstr_Stawka_renomy_tej_bi|Stawka renomy tej bitwy wynosi {reg8}.
qstr_You_have_run_into_a_|You have run into a trap!
qstr_You_are_attacked_by_|You are attacked by a group of bandits!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
